country,name_short,partyfacts_id,name_english_x,page_id,handle,country_left,year_first,year_last,share,share_year,see_comments,data_collected,active_2010_or_after,facebook_handle_found,twitter_handle_TF,twitter_handle,D_comments,J_comments,T_comments
GRC,,-99999999,,7317456,koinwnia,Greece,NA,NA,NA,NA,x,FALSE,TRUE,TRUE,TRUE,koinwnia,,A legitimate party https://en.wikipedia.org/wiki/Society_%E2%80%93_Political_Party_of_the_Successors_of_Kapodistrias but maybe too small for PartyFacts to list it?,
GRC,,-99999999,,12065207,eek.trotskistes,Greece,NA,NA,NA,NA,x,FALSE,TRUE,TRUE,FALSE,,,Another small but legitimate party https://en.wikipedia.org/wiki/Workers_Revolutionary_Party_(Greece),
HUN,,-99999999,,12065176,AHazaPartja,Hungary,NA,NA,NA,NA,x,FALSE,TRUE,TRUE,FALSE,,,Another small but legitimate party https://en.wikipedia.org/wiki/Motherland_Party_(Hungary),
EST,TEE,429,Future’s Estonia Party,6329051,iseseisvuspartei,Estonia,NA,NA,NA,NA,x,TRUE,TRUE,TRUE,FALSE,,,"PartyFacts has the party's old name listed as its current one, but I believe these are the same https://en.wikipedia.org/wiki/Estonian_Independence_Party",
AUT,OVP,1329,Austrian People's Party,449876,Volkspartei,Austria,1945,9999,49.8,1945,,TRUE,TRUE,TRUE,TRUE,volkspartei,,,
AUT,FPO,463,Freedom Party of Austria,1182478,fpoe,Austria,1949,9999,26.9,1999,,TRUE,TRUE,TRUE,FALSE,,,"Their offical website links to @Schwarzer_Faden which doesn't seem to be an offical party twitter handle. Found this one @FPOE_TV thru searches, links to their YouTube page but does not appear to be 'official' ",
AUT,NEOS,1970,NEOS ‚Äì The New Austria,392511,NeosDasNeueOesterreich,Austria,2012,9999,5,2013,,TRUE,TRUE,TRUE,TRUE,neos_eu,,,
AUT,SPO,1384,Social Democratic Party of Austria,410804,Sozialdemokratie,Austria,1888,9999,51,1979,,TRUE,TRUE,TRUE,TRUE,SPOE_at,,,
AUT,GRUENE,1659,The Greens -- The Green Alternative,435967,diegruenenwien,Austria,1986,9999,12.4,2013,,TRUE,TRUE,TRUE,TRUE,gruenewien,,,
BEL,AGL-Gr,528,Agalev -- Green,306078,groen.be,Belgium,1979,9999,7,1999,,TRUE,TRUE,TRUE,TRUE,groen,,,
BEL,CD&V,604,Christian Democrats and Flemish,326605,cdenv,Belgium,2001,9999,13.2,2003,,TRUE,TRUE,TRUE,TRUE,cdenv,,,
BEL,VB,1968,Flemish Interest,326613,vlbelang,Belgium,2004,9999,12,2007,,TRUE,TRUE,TRUE,TRUE,vlbelang,,,
BEL,N-VA,36,New Flemish Alliance,334312,nieuwvlaamsealliantie,Belgium,2003,9999,20.3,2014,,TRUE,TRUE,TRUE,TRUE,de_NVA,,,
BEL,PVV-OVLD,49,Party of Liberty and Progress -- Open Flemish Liberals and Democrats,326610,openvld,Belgium,1971,9999,15.4,2003,,TRUE,TRUE,TRUE,TRUE,openvld,,,
BEL,Pp,639,People's Party,1525798,partipopulaireofficiel,Belgium,2010,9999,1.5,2014,,TRUE,TRUE,TRUE,TRUE,PartiPopulaire,Party very recently dissolved,,
BEL,MR,789,Reformist Movement,326611,MRbe,Belgium,2002,9999,12.5,2007,,TRUE,TRUE,TRUE,TRUE,MR_officiel,,,
BEL,PS,500,Socialist Party [Francophone],326609,psofficiel,Belgium,1978,9999,15.7,1987,,TRUE,TRUE,TRUE,TRUE,PSofficiel,,,
BEL,PVDA ‚Äì PTB,1753,Workers' Party of Belgium,350392,pvdabelgie,Belgium,1979,9999,8.6,2019,,TRUE,TRUE,TRUE,TRUE,pvdabelgie,,This appears to be the party's FB page in French: @ptbbelgique,
BGR,ABV,3187,Alternative for Bulgarian Revival,11959486,ABV.alternativa,Bulgaria,2014,9999,4.2,2014,,TRUE,TRUE,TRUE,TRUE,AbvOrg,,,
BGR,Attack,4798,Attack,1640892,ataka.pobeda,Bulgaria,2005,9999,4.5,2014,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,BNG,2058,Bulgaria for Citizens Movement,12065202,GrajdaniNI,Bulgaria,2012,9999,3.3,2013,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,BSP,757,Bulgarian Socialist Party,2038644,BulgarianSocialistParty,Bulgaria,1991,9999,47.2,1990,,TRUE,TRUE,TRUE,TRUE,BSP_Bulgaria,,,
BGR,BBZ,3188,Bulgaria without Censorship,12065168,bulgariabezcenzurabs,Bulgaria,2014,9999,5.7,2014,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,GERB,760,Citizens for European Development of Bulgaria,7609520,PPGERB,Bulgaria,2007,9999,39.7,2009,,TRUE,TRUE,TRUE,TRUE,PPGERB,,,
BGR,DSB,1195,Democrats for a Strong Bulgaria,7052408,dsb.bg,Bulgaria,2004,9999,6.4,2005,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,IMRO,2056,IMRO -- Bulgarian National Movement,5558494,www.vmro.bg,Bulgaria,1989,9999,1.9,2013,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,DPS,982,Movement for Rights and Freedoms,12065201,dps15.plewen,Bulgaria,1990,9999,14.8,2014,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,NFSB,2057,National Front for the Salvation of Bulgaria,5558410,dsb.bg,Bulgaria,2011,9999,7.3,2014,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,NDSV,374,National Movement (Simeon II) for Stability and Progress,535093,ppndsv,Bulgaria,2001,9999,42.7,2001,,TRUE,TRUE,TRUE,FALSE,,,,
BGR,OP,6115,United Patriots,5563424,obedinenipatrioti,Bulgaria,2016,9999,9.1,2017,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,Most,4865,Bridge of Independent Lists,6108286,MostNezavisnihLista,Croatia,2015,9999,12.8,2015,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,HDZ,1431,Croatian Democratic Union,6108331,HDZ1989,Croatia,2000,9999,35.9,2007,,TRUE,TRUE,TRUE,TRUE,HDZ_HR,,,
HRV,HSP,253,Croatian Party of Rights,11542226,hrvatska.stranka.prava.hr,Croatia,1990,9999,6.5,2003,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,HNS,799,Croatian People's Party ‚Äì Liberal Democrats,449330,hns.hr,Croatia,1990,9999,8.3,2003,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,ZiZi,4867,Human Shield,848784,zivizidd,Croatia,2011,9999,4,2015,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,NHR,7422,Independents for Croatia,6108288,NHRvatsku,Croatia,2017,9999,4.4,2019,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,P,7336,Intelligently,11908257,pametno.org,Croatia,2015,9999,1.4,2019,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,MB,5452,Milan Bandic 365 -- The Party of Labour and Solidarity,8375460,strankaradaisolidarnosti,Croatia,2015,9999,3.8,2016,,TRUE,TRUE,TRUE,FALSE,,,,
HRV,SDP,1475,Social Democratic Party of Croatia,406134,sdphrvatske,Croatia,1990,9999,41.1,2011,,TRUE,TRUE,TRUE,TRUE,SDPHrvatske,,,
CZE,ANO,2141,Action of Dissatisfied Citizens,395251,anobudelip,Czech Republic,2011,9999,18.6,2013,,TRUE,TRUE,TRUE,FALSE,,,,
CZE,KDU/CSL,676,Christian Democratic Union / People's Party,1432111,kducsl,Czech Republic,1992,9999,14.3,2002,,TRUE,TRUE,TRUE,TRUE,kducsl,,,
CZE,ODS,466,Civic Democratic Party,398263,ods.cz,Czech Republic,1991,9999,35.4,2006,,TRUE,TRUE,TRUE,TRUE,ODScz,,,
CZE,KSCM,1728,Communist Party of Bohemia and Moravia,2181001,komunistickastranacechamoravy,Czech Republic,1990,9999,18.5,2002,,TRUE,TRUE,TRUE,FALSE,,,,
CZE,Pi,2047,Czech Pirate Party,905471,ceska.piratska.strana,Czech Republic,2009,9999,2.7,2013,,TRUE,TRUE,TRUE,TRUE,PiratskaStrana,,,
CZE,UPD,2049,Dawn of Direct Democracy,12065184,HnutiUsvit,Czech Republic,2011,9999,6.9,2013,,TRUE,TRUE,TRUE,FALSE,,,,
CZE,SPD,6125,Freedom and Direct Democracy,5558250,hnutispd,Czech Republic,2015,9999,10.6,2017,,TRUE,TRUE,TRUE,FALSE,,"FB, Insta, and YouTube on offical website are for Tomie Okamura, party leader, not official pages",,
CZE,SZ,1554,Green Party,3215963,stranazelenych,Czech Republic,1989,9999,6.3,2006,,TRUE,TRUE,TRUE,TRUE,zeleni_cz,,,
CZE,SN-VA,1707,Mayors and Independents -- Your Option,3215946,starostove,Czech Republic,2009,9999,5.2,2017,,TRUE,TRUE,TRUE,TRUE,STANcz,,,
CZE,SPOZ / SPO,1272,Party of Civic Rights ‚Äì Zeman's people / Party of Civic Rights,9966391,stranaprav,Czech Republic,2009,9999,4.3,2010,,TRUE,TRUE,TRUE,FALSE,,,,
CZE,SSO,254,Party of Free Citizens,400999,svobodni,Czech Republic,2009,9999,2.5,2013,,TRUE,TRUE,TRUE,TRUE,svobodni,,,
CZE,VV,1202,Public Affairs,11959502,veciverejne,Czech Republic,2001,2015,10.9,2010,,TRUE,TRUE,TRUE,TRUE,veciverejne,,,
CZE,TOP09,223,Tradition Responsibility Prosperity 09,414108,top09cz,Czech Republic,2010,9999,16.7,2010,,TRUE,TRUE,TRUE,TRUE,TOP09cz,,,
DNK,KrF/KD,53,Christian People's Party / Christian Democrats,2600735,kristendemokraterneDK,Denmark,1970,9999,5.3,1975,,TRUE,TRUE,TRUE,TRUE,KDDanmark,,,
DNK,KF,536,Conservative People's Party,423022,Konservative,Denmark,1915,9999,23.7,1901,,TRUE,TRUE,TRUE,TRUE,konservativedk,,,
DNK,DF,1022,Danish Peoples Party,387712,danskfolkeparti,Denmark,1995,9999,20.6,2015,,TRUE,TRUE,TRUE,TRUE,DanskDf1995,,,
DNK,RV,1507,Danish Social-Liberal Party / Radical Liberal Party,409773,radikalevenstre,Denmark,1905,9999,20.7,1918,,TRUE,TRUE,TRUE,TRUE,radikale,,,
DNK,V,1204,Liberal Party,390574,venstre.dk,Denmark,1870,9999,49.4,1903,,TRUE,TRUE,TRUE,TRUE,venstredk,,,
DNK,Fobe,333,People's Movement against the EU,6329004,FolkebevaegelsenModEU,Denmark,1979,9999,20.9,1979,,TRUE,TRUE,TRUE,TRUE,Folkebevagelsen,,,
DNK,SD,379,Social Democrats,411089,socialdemokratiet,Denmark,1871,9999,46.1,1935,,TRUE,TRUE,TRUE,TRUE,Spolitik,,,
DNK,SF,329,Socialist Peoples Party,676324,sfparti,Denmark,1959,9999,14.6,1987,,TRUE,TRUE,TRUE,TRUE,SFpolitik,,,
DNK,A,4070,The Alternative,676322,alternativet.dk,Denmark,2015,9999,4.7,2015,,TRUE,TRUE,TRUE,TRUE,alternativet_,,,
DNK,NB,7339,The New Right,2596952,nyeborgerlige,Denmark,2015,9999,2.4,2019,,TRUE,TRUE,TRUE,FALSE,,,,
EST,EKRE,4094,Conservative People‚Äôs Party,3055399,rahvuspartei,Estonia,2012,9999,8.1,NA,,TRUE,TRUE,TRUE,TRUE,rahvaerakond,,,
EST,E200,7340,Estonia 200,4497308,Eesti200erakond,Estonia,2018,9999,4.4,2019,,TRUE,TRUE,TRUE,FALSE,,,,
EST,EK,533,Estonian Centre Party,457439,eestikeskerakond,Estonia,1995,9999,26.1,2007,,TRUE,TRUE,TRUE,TRUE,keskerakondlane,,,
EST,EER,1040,Estonian Greens,4497321,rohelised,Estonia,2006,9999,7.1,2007,,TRUE,TRUE,TRUE,TRUE,estoniangreens,,,
EST,ELE,7341,Richness of Life,4497329,elurikkuseerakond,Estonia,2018,9999,1.2,2019,,TRUE,TRUE,TRUE,FALSE,,,,
EST,SDE-M,1150,Social Democratic Party -- Moderates,460610,sotsdem,Estonia,1992,9999,17.1,2011,,TRUE,TRUE,TRUE,TRUE,sotsdem,,,
EST,IRL,685,Union of Pro Patria and Res Publica,7518118,isamaaerakond,Estonia,2006,9999,20.5,2011,,TRUE,TRUE,TRUE,TRUE,Erakond,,,
FIN,KESK,901,Agrarian Union / Centre Party,425886,SuomenKeskusta,Finland,1927,9999,27.3,1930,,TRUE,TRUE,TRUE,TRUE,keskusta,,,
FIN,KD,703,Christian Democrats / League,639762,kristillisdemokraatit,Finland,1958,9999,5.3,2003,,TRUE,TRUE,TRUE,TRUE,KDpuolue,,,
FIN,SP/P,1689,Finns Party / True Finns,639776,perussuomalaiset,Finland,1995,9999,19.1,2011,,TRUE,TRUE,TRUE,TRUE,persut,,,
FIN,VIHR,479,Green League,639543,vihreat,Finland,1983,9999,8.5,2015,,TRUE,TRUE,TRUE,TRUE,vihreat,,,
FIN,SDP,1303,Social Democratic Party of Finland,639580,sosialidemokraatit,Finland,1899,9999,44.8,1917,,TRUE,TRUE,TRUE,TRUE,Demarit,,,
FIN,RKP/SFP,1229,Swedish People's Party of Finland,360487,sfprkp,Finland,1927,9999,12.4,1922,,TRUE,TRUE,TRUE,TRUE,sfprkp,,,
FRA,EELV,5650,Europe Ecology - The Greens,640524,eelv.fr,France,2010,9999,5.5,2012,,TRUE,TRUE,TRUE,TRUE,EELV,,,
FRA,DLF,3207,France Arise,1991663,dlf.officiel,France,2008,9999,1.2,2017,,TRUE,TRUE,TRUE,TRUE,DLF_Officiel,,,
FRA,PCF,1251,French Communist Party,519716,Particommuniste,France,1920,9999,28.6,1946,,TRUE,TRUE,TRUE,TRUE,PCF,,,
FRA,CNIP,1629,National Centre of Independents and Peasants,12065161,CNIPGrandEst,France,1949,9999,20,1958,,TRUE,TRUE,TRUE,TRUE,CNIP_FR,,,
FRA,FN / RN,433,National Front / National Rally,390433,RassemblementNational,France,1972,9999,14.9,1997,,TRUE,TRUE,TRUE,TRUE,RNational_off,,,
FRA,NPA,6684,New Anticapitalist Party,640530,npa2009,France,2009,9999,4.9,2009,,TRUE,TRUE,TRUE,TRUE,NPA_officiel,,,
FRA,UPR,7344,Popular Republican Union,894946,upr.francoisasselineau,France,2007,9999,1.2,2019,,TRUE,TRUE,TRUE,TRUE,UPR_Officiel,,,
FRA,PRG,1783,Radical Party of the Left,8616271,PartiRadicalGauche,France,1973,2017,2.2,1978,,TRUE,TRUE,TRUE,TRUE,PartiRadicalG,,,
FRA,PS,1478,Socialist Party,326608,partisocialiste,France,1969,9999,36,1981,,TRUE,TRUE,TRUE,TRUE,SocialistParty,,,
FRA,LR,8168,The Republicans,374898,les.Republicains.FR,France,2015,9999,22.2,2017,,TRUE,TRUE,TRUE,TRUE,lesRepublicains,,,
FRA,LaREM,5857,The Republic Onwards!,951153,EnMarche,France,2016,9999,28.2,2017,,TRUE,TRUE,TRUE,TRUE,enmarchefr,,,
FRA,FI,5858,Unbowed France,1904453,lafranceinsoumise,France,2017,9999,11,2017,,TRUE,TRUE,TRUE,TRUE,FranceInsoumise,,,
FRA,UDI,3229,Union of Democrats and Independents,421815,udi,France,2012,9999,3,2017,,TRUE,TRUE,TRUE,TRUE,UDI_off,,,
FRA,LO,617,Workers' Struggle,640529,LutteOuvriere1,France,1939,9999,1.7,1978,,TRUE,TRUE,TRUE,TRUE,LutteOuvriere,,,
DEU,B90/Gr,1816,Alliance 90 / Greens,339052,B90DieGruenen,Germany,1993,9999,10.7,2009,,TRUE,TRUE,TRUE,TRUE,Die_Gruenen,,,
DEU,AfD,1976,Alternative for Germany,339088,alternativefuerde,Germany,2013,9999,12.6,2017,,TRUE,TRUE,TRUE,TRUE,AfD,,,
DEU,Tier,749,Animal Welfare Party,1559814,Tierschutzpartei,Germany,1993,9999,1.3,2004,,TRUE,TRUE,TRUE,TRUE,Tierschutzparte,,,
DEU,CSU,1731,Christian Social Union,339070,CSU,Germany,1949,9999,10.6,1976,,TRUE,TRUE,TRUE,TRUE,CSU,,,
DEU,FDP,573,Free Democratic Party,6762083,FDP,Germany,1948,9999,14.6,2009,,TRUE,TRUE,TRUE,TRUE,fdp,,,
DEU,FW,1090,Free Voters,1559750,freie.waehler.bundesvereinigung,Germany,2009,9999,1.7,2009,,TRUE,TRUE,TRUE,TRUE,FREIEWAEHLER_BV,,,
DEU,Pirat,1287,German Pirate Party,339089,Piratenpartei,Germany,2009,9999,2.2,2013,,TRUE,TRUE,TRUE,TRUE,Piratenpartei,,,
DEU,SPD,383,Social Democratic Party of Germany,339048,SPD,Germany,1875,9999,45.8,1972,x,TRUE,TRUE,TRUE,FALSE,,,,
DEU,Linke,1545,The Left,339050,linkspartei,Germany,2007,9999,5.1,1998,,TRUE,TRUE,TRUE,TRUE,dieLinke,,,
DEU,PARTEI,6126,THE PARTY,519717,DiePARTEI,Germany,2004,9999,1,2017,,TRUE,TRUE,TRUE,TRUE,DiePARTEI,,,
DEU,Rep,720,The Republicans,12045799,Republikaner.SBK,Germany,1983,9999,2.1,1990,,TRUE,TRUE,TRUE,FALSE,,,,
GRC,SYRIZA,301,Coalition of the Radical Left,925326,syrizaofficial,Greece,2004,9999,36.3,2015,,TRUE,TRUE,TRUE,TRUE,syriza_gr,,,
GRC,DIMAR,1160,Democratic Left,11959521,dimokratikiaristera,Greece,2010,9999,6.3,2012,,TRUE,TRUE,TRUE,TRUE,dimokratiki,,,
GRC,OP,378,Ecologist Greens,7049854,Oikologoi.Prasinoi,Greece,2007,9999,2.9,2012,,TRUE,TRUE,TRUE,TRUE,Ecogreens,,,
GRC,EL,7347,Greek Solution,8375446,ellinikilisi,Greece,2016,9999,3.7,2019,,TRUE,TRUE,TRUE,TRUE,ellinikilisi,,,
GRC,ANEL,1651,Independent Greeks,1439616,OfficialAnexartitoiEllines,Greece,2012,9999,10.6,2012,,TRUE,TRUE,TRUE,TRUE,anexartitoi,,,
GRC,KINAL,7909,Movement for Change,7658259,kinimallagis,Greece,2017,9999,8.1,2019,,TRUE,TRUE,TRUE,TRUE,kinimallagis,,,
GRC,ND,794,New Democracy,385960,neadhmokratia,Greece,1974,9999,54.4,1974,,TRUE,TRUE,TRUE,TRUE,neademokratia,,,
GRC,LAOS,965,Popular Orthodox Rally,11959524,organotikoLaos,Greece,2004,9999,5.6,2009,,TRUE,TRUE,TRUE,FALSE,,,,
GRC,LE,4512,Popular Unity,11959523,LaikiEnotitaOfficial,Greece,2015,9999,2.9,2015,,TRUE,TRUE,TRUE,FALSE,,,,
GRC,DX,471,Recreate Greece,12065213,dimiourgiaxana,Greece,2012,9999,2.1,2012,,TRUE,TRUE,TRUE,TRUE,DimiourgiaXana,,,
GRC,TP,3118,The River,398458,topotami,Greece,2014,9999,6,2015,,TRUE,TRUE,TRUE,TRUE,ToPotami,,,
GRC,EK,2510,Union of Centrists,1446549,enosikentroon.vasilisleventis,Greece,1992,9999,1.8,2015,,TRUE,TRUE,TRUE,TRUE,antidiaploki,,,
HUN,DK,469,Democratic Coalition,408746,dk365,Hungary,2011,9999,2.8,2014,,TRUE,TRUE,TRUE,TRUE,dkoalicio,,,
HUN,MM,859,Hungarian Communist Workers' Party,2856705,m.munkaspart,Hungary,1989,9999,4,1998,,TRUE,TRUE,TRUE,TRUE,Munkaspart,,,
HUN,MSZP,1408,Hungarian Socialist Party,388504,mszpfb,Hungary,1989,9999,43.2,2006,,TRUE,TRUE,TRUE,TRUE,mszptweet,,,
HUN,MKKP,6129,Hungarian Two-tailed Dog Party,924382,justanotherwordpresspage,Hungary,2018,2018,3.1,2018,,TRUE,TRUE,TRUE,TRUE,ketfarkukutya,,,
HUN,Jobbik,42,Movement for a Better Hungary,887474,JobbikMagyarorszagertMozgalom,Hungary,2003,9999,20.2,2014,,TRUE,TRUE,TRUE,TRUE,JobbikMM,,,
HUN,MHM,7349,Our Homeland Movement,6105716,mihazank,Hungary,2018,9999,3.3,2019,,TRUE,TRUE,TRUE,TRUE,MiHazank,,,
HUN,√ñ,8265,Unity,8346372,osszefogas.spolupatricnost,Hungary,2014,2014,25.6,2014,,TRUE,TRUE,TRUE,FALSE,,,,
IRL,DDI,3209,Direct Democracy Ireland,342782,directdemocracyireland,Ireland,2010,9999,1.4,2014,,TRUE,TRUE,TRUE,TRUE,ddi,,,
IRL,FF,1055,Fianna Fail ‚Äì The Republican Party,428421,fiannafail,Ireland,1926,9999,51.9,1938,,TRUE,TRUE,TRUE,TRUE,fiannafailparty,,,
IRL,FG,1288,Fine Gael (Familiy of the Irish),423894,FineGael,Ireland,1944,9999,39.2,1982,,TRUE,TRUE,TRUE,TRUE,FineGael,,,
IRL,Greens,1775,Green Party,675436,GreenPartyIreland,Ireland,1989,9999,4.7,2007,,TRUE,TRUE,TRUE,TRUE,greenparty_ie,,,
IRL,Lab,562,Labour Party,553866,thelabourparty,Ireland,1912,9999,21.3,1922,,TRUE,TRUE,TRUE,TRUE,labour,,,
IRL,PBPA,242,People Before Profit Alliance,3252882,peopleb4profit,Ireland,2005,9999,1,2011,,TRUE,TRUE,TRUE,TRUE,pb4p,,,
IRL,RI,4869,Renua Ireland,3193280,renuairl,Ireland,2016,2016,2.2,2016,,TRUE,TRUE,TRUE,TRUE,RENUAIreland,,,
IRL,DS,4870,Social Democrats,2300730,socialdemocratsireland,Ireland,2015,9999,3,2016,,TRUE,TRUE,TRUE,TRUE,SocDems,,,
IRL,WP,208,Workers Party,3193301,workerspartyireland,Ireland,1970,9999,5,1989,,TRUE,TRUE,TRUE,TRUE,workersparty,,,
ITA,FdI,2280,Brothers of Italy,385815,FdI.paginaufficiale,Italy,2013,9999,2,2012,,TRUE,TRUE,TRUE,TRUE,FratellidItalia,,,
ITA,PD,802,Democratic Party,391247,partitodemocratico,Italy,2007,9999,34,2008,,TRUE,TRUE,TRUE,TRUE,pdnetwork,,,
ITA,FI,8058,Forward Italy (2013),386665,ForzaItaliaUfficiale,Italy,2013,9999,14,2018,,TRUE,TRUE,TRUE,TRUE,forza_italia,,,
ITA,LeU,8246,Free and Equal,2656819,liberieuguali2018,Italy,2017,9999,3.4,2018,,TRUE,TRUE,TRUE,TRUE,liberi_uguali,,,
ITA,SI,1212,Italian Left,7319858,lasinistraguengl,Italy,2009,9999,3.2,2013,,TRUE,TRUE,TRUE,TRUE,SinistraUe,,,
ITA,IBC,8057,Italy. Common Good,7319828,italiaincomune,Italy,2012,2013,29.5,2013,,TRUE,TRUE,TRUE,TRUE,ItaliainComune,,,
ITA,#NAME?,6155,More Europe,2738621,piueuropa,Italy,2017,9999,2.8,2018,,TRUE,TRUE,TRUE,TRUE,Piu_Europa,,,
ITA,NCD,2052,New Centre-Right,12065163,emanuele.esposito.3939503,Italy,2013,2017,4.4,2014,,TRUE,TRUE,TRUE,FALSE,,,,
ITA,LN,1221,North League,369755,legasalvinipremier,Italy,1989,9999,10.1,1996,,TRUE,TRUE,TRUE,TRUE,LegaSalvini,,,
ITA,SVP,1369,South Tyrol Peoples Party,2471112,suedtiroler.volkspartei,Italy,1948,9999,0.6,1994,,TRUE,TRUE,TRUE,TRUE,SVP_Suedtirol,,,
ITA,TSIPRAS,6685,The Other Europe with Tsipras,888313,AltraEuropaConTsipras,Italy,2014,9999,4,2014,,TRUE,TRUE,TRUE,TRUE,altraeuropa,,,
ITA,NcI,6158,Us with Italy,2868177,NoiconlitaliaOfficial,Italy,2017,2018,1.3,2018,,TRUE,TRUE,TRUE,TRUE,noiconitalia,,,
LVA,AP!,8393,Development/For!,7067956,Attistibai.Par,Latvia,2018,9999,12,2018,,TRUE,TRUE,TRUE,TRUE,AttistibaiPar,,,
LVA,LRa,3194,Latvian Association of Regions,2831387,latvijasregionuapvieniba,Latvia,2014,9999,6.7,2014,,TRUE,TRUE,TRUE,TRUE,LRApvieniba,,,
LVA,LAAT,3213,Latvian Development,474577,Attistibai,Latvia,2013,9999,12.1,2018,,TRUE,TRUE,TRUE,TRUE,attistibai,,,
LVA,LSDSP,741,Latvian Social Democratic Workers' Party,2831520,lsdsp,Latvia,1918,9999,12.8,1998,,TRUE,TRUE,TRUE,TRUE,lsdsp,,,
LVA,JKP,6355,New Conservative Party,2831528,konservativie,Latvia,2014,9999,13.7,2018,,TRUE,TRUE,TRUE,TRUE,konservativie,,,
LVA,SDPS,5976,"Social Democratic Party ""Harmony""",2831345,sdpsLV,Latvia,2009,9999,23,2014,,TRUE,TRUE,TRUE,FALSE,,,,
