country,name_short,partyfacts_id,name_english_x,page_id,handle,country_left,year_first,year_last,share,share_year,see_comments,data_collected,active_2010_or_after,facebook_handle_found,twitter_handle_TF,twitter_handle,D_comments,J_comments,T_comments,twitter_handle_lower,author_id
BEL,SPA,1680,Socialist Party Differently,NA,vooruit.nu,Belgium,1978,9999,14.9,1987,NA,FALSE,TRUE,TRUE,TRUE,vooruit,NA,NA,NA,vooruit,7893252
ESP,IU,247,United Left,74858103866,izquierda.unida,Spain,1986,9999,10.5,1996,NA,TRUE,TRUE,TRUE,TRUE,IzquierdaUnida,NA,"This is the handle, but the account seems to have been deleted. This is also a coalition and according to Wikipedia, only the Communist Party of Spain is still active in the coalition.",NA,izquierdaunida,14824411
GBR,BP,7364,Brexit Party,6205175,thereformpartyuk,UK,2018,9999,31.6,2019,NA,TRUE,TRUE,TRUE,TRUE,reformparty_uk,NA,"Name has changed to ""Reform Party"", I suppose since Brexit has already happened. I updated their FB handle too, but the old one still leads to their new one.",NA,reformparty_uk,1094881364887986200
BEL,CSP,6688,Christian Social Party,NA,csp.dg,Belgium,1971,9999,3.6,1994,NA,FALSE,TRUE,TRUE,TRUE,CSPOstbelgien,NA,NA,NA,cspostbelgien,1652725850
BGR,R,5862,Revival,NA,vazrazhdane.bg,Bulgaria,2017,9999,1.1,2017,NA,FALSE,TRUE,TRUE,TRUE,vazrazhdane,NA,NA,NA,vazrazhdane,858254942280314900
BGR,DB,5861,"Yes, Bulgaria!",NA,dabulgaria.bg,Bulgaria,2017,9999,3,2017,NA,FALSE,TRUE,TRUE,TRUE,BulgariaDA,NA,NA,NA,bulgariada,808227134867177500
HRV,HSS,72,Croatian Peasant Party,NA,hss.hrvatska,Croatia,1904,9999,15.6,2000,NA,FALSE,TRUE,TRUE,TRUE,HSSHrvatska,NA,NA,NA,hsshrvatska,777789978768269300
HRV,NS-R,4866,People's Party - Reformists,NA,narodna.stranka.reformisti,Croatia,2014,9999,1.5,2015,NA,FALSE,TRUE,TRUE,TRUE,NS_reformisti,NA,NA,NA,ns_reformisti,3542965397
HRV,ORaH,3201,Sustainable Development of Croatia,NA,orah.hr,Croatia,2013,9999,1.7,2015,NA,FALSE,TRUE,TRUE,TRUE,ORaHrvatske,NA,NA,NA,orahrvatske,2173745456
FRA,PA,7343,Animalist Party,NA,parti.animaliste,France,2016,9999,2.2,2019,NA,FALSE,TRUE,TRUE,TRUE,PartiAnimaliste,NA,NA,NA,partianimaliste,4396594342
DEU,ODP,7345,Ecological Democratic Party,NA,oedp.de,Germany,1982,9999,1,2019,NA,FALSE,TRUE,TRUE,TRUE,oedp_de,NA,NA,NA,oedp_de,117395471
GRC,MR25,7348,European Realistic Disobedience Front [MeRa25],NA,mera25.gr,Greece,2018,9999,3.4,2019,NA,FALSE,TRUE,TRUE,TRUE,mera25_gr,NA,NA,NA,mera25_gr,964483974440595500
GRC,Antarsya,95,Front of the Greek Anticapitalist Left,NA,ANT,Greece,2009,9999,1.2,2012,NA,FALSE,TRUE,TRUE,TRUE,ANTARSYAPress,NA,NA,NA,antarsyapress,535244030
GRC,PASOK,1468,Panhellenic Socialist Movement,NA,pasok.gr,Greece,1974,9999,48.1,1981,NA,FALSE,TRUE,TRUE,TRUE,pasok,NA,NA,NA,pasok,10701602
ITA,PRC,1404,Communist Refoundation Party,NA,rifondazione.comunista,Italy,1992,9999,8.6,1996,NA,FALSE,TRUE,TRUE,TRUE,direzioneprc,NA,NA,NA,direzioneprc,24184892
ITA,PdCI,1635,Party of Italian Communists,NA,partitocomunistaitaliano,Italy,2001,2014,2.2,2006,NA,FALSE,TRUE,TRUE,TRUE,ilPCI,"Apparently this party has been thru a few name confirgurations, but this should be the most recent one, arrivate at in 2014",NA,NA,ilpci,4458375135
HUN,Fidesz,1691,Fidesz ‚Äì Hungarian Civic Alliance,5458001,fideszhu,Hungary,1988,9999,41.1,2002,NA,TRUE,TRUE,TRUE,TRUE,Fideszmpsz,FB handle was incorrect - has been updated with the correct one,NA,NA,fideszmpsz,94963212
HUN,MM,8249,Momentum Movement,12065205,momentum.mozgalom,Hungary,2017,9999,3.1,2018,NA,TRUE,TRUE,TRUE,TRUE,momentumhu,NA,NA,NA,momentumhu,828640729090097200
ITA,M5S,2046,Five Star Movement,374785,movimento5stelle,Italy,2009,9999,25.6,2013,x,TRUE,TRUE,TRUE,TRUE,Mov5Stelle,"FB handle was incorrect, I updated it",NA,NA,mov5stelle,289400495
LTU,LRLS,1744,Liberals' Movement of the Republic of Lithuania,81004804444,liberalai,Lithuania,2008,9999,8.6,2012,NA,TRUE,TRUE,TRUE,TRUE,liberalai,NA,NA,NA,liberalai,40254263
LUX,CSV,539,Christian Social People's Party,56016549775,csv.lu,Luxembourg,1944,9999,42.4,1954,NA,TRUE,TRUE,TRUE,TRUE,CSV_news,NA,NA,NA,csv_news,1622094828
LUX,DP,300,Democratic Party,281000000000000,demokrateschpartei,Luxembourg,1945,9999,22.2,1974,NA,TRUE,TRUE,TRUE,TRUE,dp_lu,NA,NA,NA,dp_lu,821247049
LUX,PID,2064,Party for Full Democracy,841000000000000,parteifirintegraldemokratie,Luxembourg,2013,9999,1.5,2013,NA,TRUE,TRUE,TRUE,TRUE,pid_lu,NA,NA,NA,pid_lu,2163722870
LUX,VL,7353,Volt Luxembourg,766000000000000,voltluxembourg,Luxembourg,2017,9999,2.1,2019,X,TRUE,TRUE,TRUE,TRUE,voltluxembourg,NA,Still not convinced this is an actual party (like Volt NL),NA,voltluxembourg,10184100777059e5
NLD,50+,714,50PLUS,348000000000000,50PLUSpartij,Netherlands,2009,9999,1.9,2012,NA,TRUE,TRUE,TRUE,TRUE,50pluspartij,NA,NA,NA,50pluspartij,223455196
NLD,CDA,1157,Christian Democratic Appeal,320000000000,kiescda,Netherlands,1980,9999,35.3,1989,NA,TRUE,TRUE,TRUE,TRUE,cdavandaag,NA,NA,NA,cdavandaag,23770198
NLD,D66,45,Democrats 66,52985377549,d66,Netherlands,1966,9999,15.5,1994,NA,TRUE,TRUE,TRUE,TRUE,D66,NA,NA,NA,d66,28076891
NLD,PVV,298,Party for Freedom,NA,partijvoordevrijheid,NLD,2006,9999,15.4,2010,X,TRUE,TRUE,TRUE,TRUE,PVV2021,NA,NA,NA,pvv2021,576580179
NLD,VVD,828,People's Party for Freedom and Democracy,121000000000000,vvd,Netherlands,1948,9999,26.6,2012,NA,TRUE,TRUE,TRUE,TRUE,VVD,NA,NA,NA,vvd,7599192
NLD,SP,1363,Socialist Party,128000000000,socialistischepartij,Netherlands,1971,9999,16.6,2006,NA,TRUE,TRUE,TRUE,TRUE,SPnl,NA,NA,NA,spnl,17289752
NLD,VN,7355,Volt Netherlands,714689,voltnederland,Netherlands,2018,9999,1.9,2019,x,TRUE,TRUE,TRUE,TRUE,VoltNederland,NA,I think this is a political organization but not an actual political party. Just flagging that.,NA,voltnederland,966790780869316600
NOR,Kp,677,Coastal Party,278000000000000,kystpartiet,Norway,1999,9999,1.7,2001,NA,TRUE,TRUE,TRUE,TRUE,Kystpartiet,NA,NA,NA,kystpartiet,63310797
NOR,V,1173,Liberal Party of Norway,10254410675,venstre.no,Norway,1884,9999,54,1900,NA,TRUE,TRUE,TRUE,TRUE,Venstre,NA,NA,NA,venstre,14997025
POL,KORWIN,4629,Coalition for the Renewal of the Republic ‚Äì Liberty and Hope,167e13,korwin1.koszalin,Poland,2015,9999,4.8,2015,NA,TRUE,TRUE,TRUE,TRUE,Partia_KORWiN,NA,NA,NA,partia_korwin,2981372711
POL,KNP,4713,Congress of the New Right,205000000000000,kongresnowejprawicy,Poland,2011,9999,1.1,2011,NA,TRUE,TRUE,TRUE,TRUE,NowaPrawica,NA,NA,NA,nowaprawica,246351917
POL,SLD,57,Democratic Left Alliance,NA,nowaalewica,Poland,1991,9999,41,2001,X,TRUE,TRUE,TRUE,TRUE,__Lewica,NA,This party changed its name to Nowa Lewica. Updated FB and Twitter handles here.,NA,__lewica,66324459
POL,PD,1566,Democratic Party,NA,demokracipl,Poland,2005,2016,13.2,2007,NA,TRUE,TRUE,TRUE,TRUE,UniaEuroDem,NA,NA,NA,uniaeurodem,778492718892867600
POL,MN,1439,German minority,NA,deutscheminderheitinoppeln,Poland,1991,9999,1.2,1991,X,TRUE,TRUE,TRUE,TRUE,NiemcywPolsce,NA,"This political party (German minority) seems to be tied to a German Heritage organization FB page (the party's website FB widget leads to the FB handle). I can't exactly tell if the party is involved in posting on this page, but most of it seems to be about german cultural events in Poland. Not sure if we want to use this.",It also appears to be the same FB page as the following row. Not sure what to do here but let's keep it for now,niemcywpolsce,3298412525
POL,Razem,4871,[Left] Together,430000000000000,partiarazem,Poland,2015,9999,3.6,2015,NA,TRUE,TRUE,TRUE,TRUE,partiarazem,NA,NA,NA,partiarazem,3104219584
POL,PR,876,Republic Right Party,263000000000,prawicarzeczypospolitej,Poland,2007,9999,2,2009,NA,TRUE,TRUE,TRUE,TRUE,Prawica_Rz,NA,NA,NA,prawica_rz,282519312
POL,SRP,727,Self-Defense of the Republic Poland,518000000000000,zzrsamoobrona,Poland,1992,9999,11.4,2005,NA,TRUE,TRUE,TRUE,TRUE,samoobronaorgpl,NA,This looks like their official account but it only has one tweet and very few followers,NA,samoobronaorgpl,1039421972533395500
PRT,CDS/PP,1308,Democratic and Social Center / People's Party,815000000000000,cdspp,Portugal,1975,9999,16.8,1976,NA,TRUE,TRUE,TRUE,TRUE,_CDSPP,NA,NA,NA,_cdspp,19334929
PRT,CH,8182,Enough,199e13,partidochegaoficial,Portugal,2019,9999,1.3,2019,NA,TRUE,TRUE,TRUE,TRUE,PartidoCHEGA,NA,NA,NA,partidochega,1070088307894349800
PRT,PDR,4513,Republican Democratic Party,206000000000000,pdr.portugal,Portugal,2014,9999,1.2,2015,NA,TRUE,TRUE,TRUE,TRUE,PDR_PT,NA,NA,NA,pdr_pt,1235692834864468e3
PRT,NC,7358,"We, the Citizens!",15e14,noscidadaos,Portugal,2015,9999,1.1,2019,NA,TRUE,TRUE,TRUE,TRUE,NOSCIDADAOS,NA,NA,NA,noscidadaos,2514634590
ROU,FC,2473,Civic Force,NA,fortacivica,Romania,2004,2014,2.6,2014,X,TRUE,TRUE,TRUE,TRUE,FortaCivicaBN,NA,"Dissolved in 2014. FB page still looks active (last post October 2020) so I'm not sure it's necessarily *their* content, but it looks like the party's official page. For Twitter: This looks like their official account but it only has one tweet and very few followers",NA,fortacivicabn,1909122012
ROU,PROR,7359,PRO Romania,218e13,proromaniaoficial,Romania,2018,9999,6.4,2019,NA,TRUE,TRUE,TRUE,TRUE,PRORomaniaNat,NA,NA,NA,proromanianat,904043304429527e3
ROU,PSD,120,Social Democratic Party,291000000000000,partidulsocialdemocrat,Romania,1996,9999,58.6,2012,NA,TRUE,TRUE,TRUE,TRUE,psdbiroupresa,NA,NA,NA,psdbiroupresa,470030489
SVK,Smer ‚Äì SD,311,Direction ‚Äì Social Democracy,7518396,smersd,Slovakia,1999,9999,44.4,2012,NA,TRUE,TRUE,TRUE,TRUE,smersd,NA,NA,NA,smersd,21845251
SVK,NaS-NS,2132,Nation and Justice-Our Party,149000000000000,narod.a.spravodlivost,Slovakia,2011,2014,1.4,2014,NA,TRUE,TRUE,TRUE,TRUE,strana_NaS,NA,This handle is linked on their official webpage but the account hasn't been active since 2015 and has almost no followers.,NA,strana_nas,1489963826
SVN,SS,3204,Dream Job,NA,dasanjskasluzba,Slovenia,2014,9999,3.5,2014,NA,TRUE,TRUE,TRUE,TRUE,SanjskaSluzba,NA,NA,NA,sanjskasluzba,2289562243
SVN,DD,6133,Good Country,119e13,dobradrzava,Slovenia,2018,2018,1.5,2018,NA,TRUE,TRUE,TRUE,TRUE,DobraDrzava,NA,NA,NA,dobradrzava,705733397956661200
SVN,LDS,975,Liberal Democracy of Slovenia,12185646529,strankalds,Slovenia,1990,9999,36.3,2000,NA,TRUE,TRUE,TRUE,TRUE,LDSstranka,NA,NA,NA,ldsstranka,25277786
SVN,SMC,3098,Party of Miro Cerar / Modern Center Party,151e13,strankasmc,Slovenia,2014,9999,34.5,2014,NA,TRUE,TRUE,TRUE,TRUE,StrankaSMC,NA,NA,NA,strankasmc,2584619100
ESP,PACMA,3219,Animalist Party Against Mistreatment to Animals,72181181684,partidoanimalista.pacma,Spain,2003,9999,1.2,2016,NA,TRUE,TRUE,TRUE,TRUE,PartidoPACMA,NA,NA,NA,partidopacma,84054978
ESP,PAR,946,Aragonese Regionalist Party,177000000000000,partidoaragones,Spain,1978,9999,1.4,2011,NA,TRUE,TRUE,TRUE,TRUE,AragonPAR,NA,NA,NA,aragonpar,1876448982
ESP,PNV,1637,Basque Nationalist Party,26830001203,eajpnv,Spain,1895,9999,1.9,1982,NA,TRUE,TRUE,TRUE,TRUE,eajpnvgipuzkoa,NA,NA,NA,eajpnvgipuzkoa,269746303
ESP,EA,1324,Basque Solidarity,998000000000000,ealkartasuna,Spain,1986,9999,0.7,1989,NA,TRUE,TRUE,TRUE,TRUE,ealkartasuna,NA,NA,NA,ealkartasuna,185675039
ESP,PCE,8186,Communist Party of Spain,294000000000000,elpce,Spain,1921,9999,2.5,1936,NA,TRUE,TRUE,TRUE,TRUE,elpce,NA,NA,NA,elpce,16579721
ESP,BNG,1011,Galician Nationalist Block,128000000000000,obloque,Spain,1982,9999,1.3,2000,NA,TRUE,TRUE,TRUE,TRUE,obloque,NA,NA,NA,obloque,155544328
ESP,ECP,8031,In Common We Can,464000000000000,encomupodem,Spain,2015,9999,3.7,2015,X,TRUE,TRUE,TRUE,TRUE,EnComu_Podem,NA,"This is a coalition between Unidas Podemos, Barcelona en Comú, Initiative for Catalonia Greens, United and Alternative Left and Equo. It's still active but I don't know if we should use it since it's a coalition...",NA,encomu_podem,3906310100
ESP,ICV,1260,Initiative for Catalonia Greens,148000000000000,iniciativapercatalunyaverds,Spain,1987,9999,0.8,2011,X,TRUE,TRUE,TRUE,TRUE,iniciativa,NA,Was dissolved in 2019 but still has FB posts until July 2019.,NA,iniciativa,15280016
ESP,EM,5873,In Tide,173e13,enmareagal,Spain,2015,9999,1.6,2015,NA,TRUE,TRUE,TRUE,TRUE,En_Marea,NA,NA,NA,en_marea,4069301782
ESP,CUP,8357,Popular Unity Candidacy,156000000000000,unitatpopular,Spain,1991,9999,1,2019,NA,TRUE,TRUE,TRUE,TRUE,cupnacional,NA,NA,NA,cupnacional,91796121
ESP,Vox,3218,Voice,467000000000000,voxespana,Spain,2013,9999,10,2019,NA,TRUE,TRUE,TRUE,TRUE,vox_es,NA,NA,NA,vox_es,2201623465
CHE,BDP,1415,Conservative Democratic Party of Switzerland,129000000000000,bdpschweiz,Switzerland,2008,9999,5.4,2011,NA,TRUE,TRUE,TRUE,TRUE,BDPSchweiz,NA,NA,NA,bdpschweiz,226841200
CHE,FDP,1231,FDP.The Liberals,12065190,fdp.dieliberalen,Switzerland,2009,9999,16.4,2015,NA,TRUE,TRUE,TRUE,TRUE,FDP_Liberalen,NA,NA,NA,fdp_liberalen,39250641
CHE,EDU,631,Federal Democratic Union of Switzerland,216000000000,eduschweiz,Switzerland,1979,9999,1.3,1995,NA,TRUE,TRUE,TRUE,TRUE,EDUSchweiz,NA,NA,NA,eduschweiz,297862387
CHE,GPL,1759,Green Liberal Party,2749463,grunliberale,Switzerland,2007,9999,5.4,2011,NA,TRUE,TRUE,TRUE,TRUE,grunliberale,NA,NA,NA,grunliberale,22799864
CHE,PdA,669,Swiss Party of Labour,189e13,partisuissedutravail,Switzerland,1944,9999,5.1,1947,NA,TRUE,TRUE,TRUE,TRUE,pst_pop,NA,NA,NA,pst_pop,1249625742004060200
GBR,ED,1675,English Democrats,207000000000,www.engdem.org,UK,2002,9999,1.8,2009,NA,TRUE,TRUE,TRUE,TRUE,EnglishDemocrat,NA,NA,NA,englishdemocrat,25371310
DEU,Z,1798,Centre Party,NA,zentrumspartei,Germany,1870,9999,13.6,1920,NA,FALSE,TRUE,TRUE,TRUE,zentrum1870,NA,NA,NA,zentrum1870,803251339425890300
ITA,SEL,7031,Left Ecology Freedom,NA,SinistraEcologiaELibertaEuropa,Italy,2009,2016,3.2,2013,NA,FALSE,TRUE,TRUE,TRUE,SI_sinistra,NA,NA,NA,si_sinistra,28528873
GBR,SLP,1277,Socialist Labour Party,NA,socialistlabourpartyGB,UK,1996,9999,1.1,2009,x,FALSE,TRUE,TRUE,TRUE,slp_gb,"This is listed as the offical Twitter on their website but looks like a local page? There really arent any other socialist labour pages on Twitter, so I think this is offical but reads local from teh name",NA,NA,slp_gb,435161217
DNK,Enh,1527,Red-Green Alliance,676323,enhedslisten,Denmark,1989,9999,7.6,2015,NA,TRUE,TRUE,TRUE,TRUE,enhedslisten,NA,NA,NA,enhedslisten,111554559
FIN,VAS,1044,Left Alliance,639505,vasemmisto,Finland,1990,9999,11.2,1995,NA,TRUE,TRUE,TRUE,TRUE,vasemmisto,NA,NA,NA,vasemmisto,25494061
PRT,PCTP/MRPP,857,Communist Party of the Portuguese Workers / Reorganizative Movement of the Party of the Proletariat,12065192,vermelhaestrela,Portugal,1994,9999,1.2,2011,NA,TRUE,TRUE,TRUE,TRUE,pctpmrpp,NA,NA,NA,pctpmrpp,529780751
CHE,KK/CVP,1808,Catholic Conservative / Christian Democratic Peoples Party,466984,CVP.PDC.PPD.PCD,Switzerland,1912,9999,23.4,1963,NA,TRUE,TRUE,TRUE,TRUE,Mitte_Centre,NA,"Merged with BDP (below) in January 2021. Both FB and Twitter accounts no longer exist (links broken), but maybe the data is still out there somehow?",NA,mitte_centre,172375021
AUT,KPO,996,Communist Party of Austria,NA,kpoe.at,Austria,1945,9999,5.4,1945,NA,FALSE,TRUE,TRUE,TRUE,KPOE_EL,NA,NA,NA,kpoe_el,47436725
AUT,GILT,6138,My Vote Counts!,NA,GiltOesterreich,Austria,2017,2017,1,2017,NA,FALSE,TRUE,TRUE,TRUE,GILTofficial,NA,NA,NA,giltofficial,801505086090383400
AUT,PILZ,6137,Peter Pilz List,NA,jetzt.de,Austria,2017,2017,4.4,2017,x,FALSE,TRUE,TRUE,TRUE,jetzt,"According to wiki, this party is now Jetzt",NA,NA,jetzt,7014182
AUT,Fritz,439,The Citizens`Forum Austria,NA,listefritz,Austria,2008,9999,1.8,2008,NA,FALSE,TRUE,TRUE,TRUE,ListeFritz,NA,NA,NA,listefritz,193219787
BEL,Ecolo,1563,Confederated ecologists for the organisation of original struggles,NA,ecolo,Belgium,1979,9999,7.3,1999,NA,FALSE,TRUE,TRUE,TRUE,Ecolo,NA,NA,NA,ecolo,14514457
BEL,FDF,698,Front D√©mocratique des Francophones / D√©FI,NA,DemocrateFederalisteIndependant,Belgium,1964,9999,5,1974,NA,FALSE,TRUE,TRUE,TRUE,defi_eu,NA,NA,NA,defi_eu,126026083
BEL,CDH,2338,Humanist Democratic Centre,NA,lecdh,Belgium,2002,9999,5.9,1999,NA,FALSE,TRUE,TRUE,TRUE,lecdh,NA,NA,NA,lecdh,236561299
BEL,FN,191,National Front,NA,DemocratieNationale,Belgium,1985,2012,2.3,1995,x,FALSE,TRUE,TRUE,TRUE,DNatbe,"Accroding to the Wiki for the National Front, they are now National Democracy, so I put that FB handle here",NA,NA,dnatbe,440706106
HRV,CL-LP,3143,Croatian Labourists ‚Äì Labour Party,NA,laburisti,Croatia,2010,9999,4.2,2011,NA,FALSE,TRUE,TRUE,TRUE,LaburistiHR,NA,NA,NA,laburistihr,707593432445952e3
HRV,HSLS,214,Croatian Social Liberal Party,NA,LiberaliHSLS,Croatia,1989,9999,4.1,2003,NA,FALSE,TRUE,TRUE,TRUE,LiberaliHSLS,NA,NA,NA,liberalihsls,1224338372686229500
HRV,IDS,513,Istrian Democratic Assembly,NA,idsddi,Croatia,2000,9999,1.5,2007,NA,FALSE,TRUE,TRUE,TRUE,IDSDDI,NA,NA,NA,idsddi,80514014
HRV,AM,3136,Youth Action,NA,akcijamladih,Croatia,2005,9999,1.5,2013,NA,FALSE,TRUE,TRUE,TRUE,AkcijaMladih,NA,NA,NA,akcijamladih,32403819
CZE,CSSD,177,Czech Social Democratic Party,NA,cssdcz,Czech Republic,1990,9999,32.3,2006,NA,FALSE,TRUE,TRUE,TRUE,CSSD,NA,NA,NA,cssd,18318781
CZE,H,7337,Voice,NA,hnutihlas,Czech Republic,2019,2019,2.4,2019,NA,FALSE,TRUE,TRUE,TRUE,hnutihlas,NA,NA,NA,hnutihlas,1091811489692962800
EST,ER,821,Estonian Reform Party,NA,reformierakond,Estonia,1994,9999,28.6,2011,NA,FALSE,TRUE,TRUE,TRUE,reformikad,NA,NA,NA,reformikad,68644850
FIN,SKP,7030,Communist Party of Finland,NA,suomenkommunistinenpuolue,Finland,1984,9999,11.2,1995,NA,FALSE,TRUE,TRUE,TRUE,Kommunistit,NA,NA,NA,kommunistit,328679706
FIN,KOK,495,National Coalition Party,NA,kokoomus,Finland,1927,9999,23.1,1987,NA,FALSE,TRUE,TRUE,TRUE,kokoomus,NA,NA,NA,kokoomus,22360764
