country,name_short,partyfacts_id,name_english_x,page_id,handle,country_left,year_first,year_last,share,share_year,see_comments,data_collected,active_2010_or_after,facebook_handle_found,twitter_handle_TF,twitter_handle,D_comments,J_comments,T_comments,twitter_handle_lower,author_id
FIN,UV/SIN,5859,New Alternative / Blue Reform,NA,SininenTulevaisuusRp,Finland,2017,9999,1,2019,NA,FALSE,TRUE,TRUE,TRUE,SinisetRp,NA,NA,NA,sinisetrp,876484109219921900
FRA,AC,1177,Centrist Alliance,NA,alliancecentriste,France,2009,9999,0.6,2012,NA,FALSE,TRUE,TRUE,TRUE,AllianceC,NA,NA,NA,alliancec,115030163
FRA,MDC/PR,3156,Citizens' Movement / Republican Alliance,NA,mouvementrepublicainetcitoyen,France,1993,9999,2.8,1997,NA,FALSE,TRUE,TRUE,TRUE,MRC_France,NA,NA,NA,mrc_france,574650777
FRA,MoDem,496,Democratic Movement,519719,mouvementdemocrate,France,2007,9999,7.6,2007,NA,FALSE,TRUE,TRUE,TRUE,MoDem,NA,NA,NA,modem,18387196
FRA,Gs,7342,"Generation.s, the movement",NA,GenerationsLeMvt,France,2017,9999,3.3,2019,NA,FALSE,TRUE,TRUE,TRUE,GenerationsMvt,NA,NA,NA,generationsmvt,831205999688179700
FRA,NC,1255,New Centre,NA,LesCentristesFr,France,2007,9999,2.4,2007,NA,FALSE,TRUE,TRUE,TRUE,LesCentristes_,NA,NA,NA,lescentristes_,34224009
DEU,BP,61,Bavarian Party,NA,Bayernpartei,Germany,1946,9999,4.2,1949,NA,FALSE,TRUE,TRUE,TRUE,Bayernpartei,NA,NA,NA,bayernpartei,52745493
DEU,CDU,1375,Christian Democratic Union,NA,CDU,Germany,1949,9999,39.7,1957,NA,FALSE,TRUE,TRUE,TRUE,CDU,NA,NA,NA,cdu,20429858
GRC,SYN,516,Coalition of the Left,NA,synaspismosGR,Greece,1989,2013,13.1,1989,NA,FALSE,TRUE,TRUE,TRUE,Synaspismos,NA,NA,NA,synaspismos,18014884
GRC,KIDISO,3212,Movement of Democratic Socialists,NA,KinimaDimokratonSosialiston,Greece,2015,9999,2.5,2015,NA,FALSE,TRUE,TRUE,TRUE,tokinima,NA,NA,NA,tokinima,2957082293
HUN,KDNP,1412,Christian Democratic People's Party,NA,kdnphu,Hungary,1944,9999,7,1994,NA,FALSE,TRUE,TRUE,TRUE,kdnphu,NA,NA,NA,kdnphu,116860853
HUN,LMP,1650,Politics Can Be Different,NA,lehetmas,Hungary,2010,9999,7.5,2010,NA,FALSE,TRUE,TRUE,TRUE,lehet_mas,NA,NA,NA,lehet_mas,33442154
IRL,SF,4,Sinn Fein (Provisional),NA,sinnfein,Ireland,1970,9999,9.9,2011,NA,FALSE,TRUE,TRUE,TRUE,sinnfeinireland,NA,NA,NA,sinnfeinireland,22628924
IRL,SP,1448,Socialist Party,NA,SocialistPartyIreland,Ireland,1996,9999,1.2,2011,NA,FALSE,TRUE,TRUE,TRUE,SocialistParty,NA,NA,NA,socialistparty,25310399
ITA,MSFT,1101,Fiamma Tricolore,NA,FiammaTricolore.official,Italy,1999,9999,2.5,2008,NA,FALSE,TRUE,TRUE,TRUE,fiammatricolore,NA,NA,NA,fiammatricolore,1332330672850149400
ITA,RI,8248,Italian Radicals,NA,radicali,Italy,2001,9999,2.6,2006,NA,FALSE,TRUE,TRUE,TRUE,Radicali,NA,NA,NA,radicali,150196030
ITA,PP,772,Pensioners' Party,NA,famigliapensionati,Italy,1987,9999,1.2,2004,NA,FALSE,TRUE,TRUE,TRUE,part_pensionati,NA,NA,NA,part_pensionati,1241650855
ITA,UDC,1758,Union of Christian and Centre Democrats,NA,UdcIta,Italy,2002,9999,6.8,2006,NA,FALSE,TRUE,TRUE,TRUE,UdcIta,NA,NA,NA,udcita,788291127384367100
LVA,NA,7619,National Alliance,NA,NacionalaApvieniba,Latvia,NA,NA,NA,NA,x,FALSE,TRUE,TRUE,TRUE,VL_TBLNNK,"According to Wiki all for latvia (Row 332) , and  For Fatherland and Freedom Party (Row 336) merged in 2011 to form the National Alliance .  This party wasn't on this sheet initally but it is listed in Partyfacts, so I've added it here",NA,NA,vl_tblnnk,30717518
AUT,OVP,1329,Austrian People's Party,449876,Volkspartei,Austria,1945,9999,49.8,1945,NA,TRUE,TRUE,TRUE,TRUE,volkspartei,NA,NA,NA,volkspartei,11043512
AUT,NEOS,1970,NEOS ‚Äì The New Austria,392511,NeosDasNeueOesterreich,Austria,2012,9999,5,2013,NA,TRUE,TRUE,TRUE,TRUE,neos_eu,NA,NA,NA,neos_eu,819698388
AUT,SPO,1384,Social Democratic Party of Austria,410804,Sozialdemokratie,Austria,1888,9999,51,1979,NA,TRUE,TRUE,TRUE,TRUE,SPOE_at,NA,NA,NA,spoe_at,26750370
AUT,GRUENE,1659,The Greens -- The Green Alternative,435967,diegruenenwien,Austria,1986,9999,12.4,2013,NA,TRUE,TRUE,TRUE,TRUE,gruenewien,NA,NA,NA,gruenewien,89035822
BEL,AGL-Gr,528,Agalev -- Green,306078,groen.be,Belgium,1979,9999,7,1999,NA,TRUE,TRUE,TRUE,TRUE,groen,NA,NA,NA,groen,8200752
BEL,CD&V,604,Christian Democrats and Flemish,326605,cdenv,Belgium,2001,9999,13.2,2003,NA,TRUE,TRUE,TRUE,TRUE,cdenv,NA,NA,NA,cdenv,15753618
BEL,VB,1968,Flemish Interest,326613,vlbelang,Belgium,2004,9999,12,2007,NA,TRUE,TRUE,TRUE,TRUE,vlbelang,NA,NA,NA,vlbelang,22473403
BEL,N-VA,36,New Flemish Alliance,334312,nieuwvlaamsealliantie,Belgium,2003,9999,20.3,2014,NA,TRUE,TRUE,TRUE,TRUE,de_NVA,NA,NA,NA,de_nva,24688336
BEL,PVV-OVLD,49,Party of Liberty and Progress -- Open Flemish Liberals and Democrats,326610,openvld,Belgium,1971,9999,15.4,2003,NA,TRUE,TRUE,TRUE,TRUE,openvld,NA,NA,NA,openvld,21994861
BEL,MR,789,Reformist Movement,326611,MRbe,Belgium,2002,9999,12.5,2007,NA,TRUE,TRUE,TRUE,TRUE,MR_officiel,NA,NA,NA,mr_officiel,102018086
BEL,PS,500,Socialist Party [Francophone],326609,psofficiel,Belgium,1978,9999,15.7,1987,NA,TRUE,TRUE,TRUE,TRUE,PSofficiel,NA,NA,NA,psofficiel,252962982
BEL,PVDA ‚Äì PTB,1753,Workers' Party of Belgium,350392,pvdabelgie,Belgium,1979,9999,8.6,2019,NA,TRUE,TRUE,TRUE,TRUE,pvdabelgie,NA,This appears to be the party's FB page in French: @ptbbelgique,NA,pvdabelgie,82068939
BEL,PVDA ‚Äì PTB,1753,Workers' Party of Belgium,350392,pvdabelgie,Belgium,1979,9999,8.6,2019,NA,TRUE,TRUE,TRUE,TRUE,pvdabelgie,NA,This appears to be the party's FB page in French: @ptbbelgique,NA,pvdabelgie,82068939
BGR,ABV,3187,Alternative for Bulgarian Revival,11959486,ABV.alternativa,Bulgaria,2014,9999,4.2,2014,NA,TRUE,TRUE,TRUE,TRUE,AbvOrg,NA,NA,NA,abvorg,2343294564
BGR,BSP,757,Bulgarian Socialist Party,2038644,BulgarianSocialistParty,Bulgaria,1991,9999,47.2,1990,NA,TRUE,TRUE,TRUE,TRUE,BSP_Bulgaria,NA,NA,NA,bsp_bulgaria,820968297520889900
BGR,GERB,760,Citizens for European Development of Bulgaria,7609520,PPGERB,Bulgaria,2007,9999,39.7,2009,NA,TRUE,TRUE,TRUE,TRUE,PPGERB,NA,NA,NA,ppgerb,39498671
HRV,HDZ,1431,Croatian Democratic Union,6108331,HDZ1989,Croatia,2000,9999,35.9,2007,NA,TRUE,TRUE,TRUE,TRUE,HDZ_HR,NA,NA,NA,hdz_hr,1376760751
HRV,SDP,1475,Social Democratic Party of Croatia,406134,sdphrvatske,Croatia,1990,9999,41.1,2011,NA,TRUE,TRUE,TRUE,TRUE,SDPHrvatske,NA,NA,NA,sdphrvatske,74480484
CZE,KDU/CSL,676,Christian Democratic Union / People's Party,1432111,kducsl,Czech Republic,1992,9999,14.3,2002,NA,TRUE,TRUE,TRUE,TRUE,kducsl,NA,NA,NA,kducsl,19093128
CZE,ODS,466,Civic Democratic Party,398263,ods.cz,Czech Republic,1991,9999,35.4,2006,NA,TRUE,TRUE,TRUE,TRUE,ODScz,NA,NA,NA,odscz,56410958
CZE,Pi,2047,Czech Pirate Party,905471,ceska.piratska.strana,Czech Republic,2009,9999,2.7,2013,NA,TRUE,TRUE,TRUE,TRUE,PiratskaStrana,NA,NA,NA,piratskastrana,49022430
CZE,SZ,1554,Green Party,3215963,stranazelenych,Czech Republic,1989,9999,6.3,2006,NA,TRUE,TRUE,TRUE,TRUE,zeleni_cz,NA,NA,NA,zeleni_cz,19093067
CZE,SN-VA,1707,Mayors and Independents -- Your Option,3215946,starostove,Czech Republic,2009,9999,5.2,2017,NA,TRUE,TRUE,TRUE,TRUE,STANcz,NA,NA,NA,stancz,22930997
CZE,SSO,254,Party of Free Citizens,400999,svobodni,Czech Republic,2009,9999,2.5,2013,NA,TRUE,TRUE,TRUE,TRUE,svobodni,NA,NA,NA,svobodni,18907163
CZE,VV,1202,Public Affairs,11959502,veciverejne,Czech Republic,2001,2015,10.9,2010,NA,TRUE,TRUE,TRUE,TRUE,veciverejne,NA,NA,NA,veciverejne,59741891
CZE,TOP09,223,Tradition Responsibility Prosperity 09,414108,top09cz,Czech Republic,2010,9999,16.7,2010,NA,TRUE,TRUE,TRUE,TRUE,TOP09cz,NA,NA,NA,top09cz,46538880
DNK,KrF/KD,53,Christian People's Party / Christian Democrats,2600735,kristendemokraterneDK,Denmark,1970,9999,5.3,1975,NA,TRUE,TRUE,TRUE,TRUE,KDDanmark,NA,NA,NA,kddanmark,609893631
DNK,KF,536,Conservative People's Party,423022,Konservative,Denmark,1915,9999,23.7,1901,NA,TRUE,TRUE,TRUE,TRUE,konservativedk,NA,NA,NA,konservativedk,7089792
DNK,DF,1022,Danish Peoples Party,387712,danskfolkeparti,Denmark,1995,9999,20.6,2015,NA,TRUE,TRUE,TRUE,TRUE,DanskDf1995,NA,NA,NA,danskdf1995,1227448789
DNK,RV,1507,Danish Social-Liberal Party / Radical Liberal Party,409773,radikalevenstre,Denmark,1905,9999,20.7,1918,NA,TRUE,TRUE,TRUE,TRUE,radikale,NA,NA,NA,radikale,14462419
DNK,V,1204,Liberal Party,390574,venstre.dk,Denmark,1870,9999,49.4,1903,NA,TRUE,TRUE,TRUE,TRUE,venstredk,NA,NA,NA,venstredk,123868861
DNK,Fobe,333,People's Movement against the EU,6329004,FolkebevaegelsenModEU,Denmark,1979,9999,20.9,1979,NA,TRUE,TRUE,TRUE,TRUE,Folkebevagelsen,NA,NA,NA,folkebevagelsen,1179241530
DNK,SD,379,Social Democrats,411089,socialdemokratiet,Denmark,1871,9999,46.1,1935,NA,TRUE,TRUE,TRUE,TRUE,Spolitik,NA,NA,NA,spolitik,251034857
DNK,SF,329,Socialist Peoples Party,676324,sfparti,Denmark,1959,9999,14.6,1987,NA,TRUE,TRUE,TRUE,TRUE,SFpolitik,NA,NA,NA,sfpolitik,28079017
DNK,A,4070,The Alternative,676322,alternativet.dk,Denmark,2015,9999,4.7,2015,NA,TRUE,TRUE,TRUE,TRUE,alternativet_,NA,NA,NA,alternativet_,1704527995
EST,EKRE,4094,Conservative People‚Äôs Party,3055399,rahvuspartei,Estonia,2012,9999,8.1,NA,NA,TRUE,TRUE,TRUE,TRUE,rahvaerakond,NA,NA,NA,rahvaerakond,1126018387
EST,EK,533,Estonian Centre Party,457439,eestikeskerakond,Estonia,1995,9999,26.1,2007,NA,TRUE,TRUE,TRUE,TRUE,keskerakondlane,NA,NA,NA,keskerakondlane,200772249
EST,EER,1040,Estonian Greens,4497321,rohelised,Estonia,2006,9999,7.1,2007,NA,TRUE,TRUE,TRUE,TRUE,estoniangreens,NA,NA,NA,estoniangreens,2719624907
EST,SDE-M,1150,Social Democratic Party -- Moderates,460610,sotsdem,Estonia,1992,9999,17.1,2011,NA,TRUE,TRUE,TRUE,TRUE,sotsdem,NA,NA,NA,sotsdem,38227056
EST,IRL,685,Union of Pro Patria and Res Publica,7518118,isamaaerakond,Estonia,2006,9999,20.5,2011,NA,TRUE,TRUE,TRUE,TRUE,Erakond,NA,NA,NA,erakond,26265110
FIN,KESK,901,Agrarian Union / Centre Party,425886,SuomenKeskusta,Finland,1927,9999,27.3,1930,NA,TRUE,TRUE,TRUE,TRUE,keskusta,NA,NA,NA,keskusta,21289183
FIN,KD,703,Christian Democrats / League,639762,kristillisdemokraatit,Finland,1958,9999,5.3,2003,NA,TRUE,TRUE,TRUE,TRUE,KDpuolue,NA,NA,NA,kdpuolue,65134133
FIN,SP/P,1689,Finns Party / True Finns,639776,perussuomalaiset,Finland,1995,9999,19.1,2011,NA,TRUE,TRUE,TRUE,TRUE,persut,NA,NA,NA,persut,393938517
FIN,VIHR,479,Green League,639543,vihreat,Finland,1983,9999,8.5,2015,NA,TRUE,TRUE,TRUE,TRUE,vihreat,NA,NA,NA,vihreat,22007737
FIN,SDP,1303,Social Democratic Party of Finland,639580,sosialidemokraatit,Finland,1899,9999,44.8,1917,NA,TRUE,TRUE,TRUE,TRUE,Demarit,NA,NA,NA,demarit,22262225
FIN,RKP/SFP,1229,Swedish People's Party of Finland,360487,sfprkp,Finland,1927,9999,12.4,1922,NA,TRUE,TRUE,TRUE,TRUE,sfprkp,NA,NA,NA,sfprkp,190362598
FRA,EELV,5650,Europe Ecology - The Greens,640524,eelv.fr,France,2010,9999,5.5,2012,NA,TRUE,TRUE,TRUE,TRUE,EELV,NA,NA,NA,eelv,17710206
FRA,DLF,3207,France Arise,1991663,dlf.officiel,France,2008,9999,1.2,2017,NA,TRUE,TRUE,TRUE,TRUE,DLF_Officiel,NA,NA,NA,dlf_officiel,1435970071
FRA,PCF,1251,French Communist Party,519716,Particommuniste,France,1920,9999,28.6,1946,NA,TRUE,TRUE,TRUE,TRUE,PCF,NA,NA,NA,pcf,96090970
FRA,CNIP,1629,National Centre of Independents and Peasants,12065161,CNIPGrandEst,France,1949,9999,20,1958,NA,TRUE,TRUE,TRUE,TRUE,CNIP_FR,NA,NA,NA,cnip_fr,62752069
FRA,FN / RN,433,National Front / National Rally,390433,RassemblementNational,France,1972,9999,14.9,1997,NA,TRUE,TRUE,TRUE,TRUE,RNational_off,NA,NA,NA,rnational_off,78085410
FRA,UPR,7344,Popular Republican Union,894946,upr.francoisasselineau,France,2007,9999,1.2,2019,NA,TRUE,TRUE,TRUE,TRUE,UPR_Officiel,NA,NA,NA,upr_officiel,1457314789
FRA,PRG,1783,Radical Party of the Left,8616271,PartiRadicalGauche,France,1973,2017,2.2,1978,NA,TRUE,TRUE,TRUE,TRUE,PartiRadicalG,NA,NA,NA,partiradicalg,47459306
FRA,PS,1478,Socialist Party,326608,partisocialiste,France,1969,9999,36,1981,NA,TRUE,TRUE,TRUE,TRUE,partisocialiste,NA,NA,NA,socialistparty,19900973
FRA,LR,8168,The Republicans,374898,les.Republicains.FR,France,2015,9999,22.2,2017,NA,TRUE,TRUE,TRUE,TRUE,lesRepublicains,NA,NA,NA,lesrepublicains,95455794
FRA,LaREM,5857,The Republic Onwards!,951153,EnMarche,France,2016,9999,28.2,2017,NA,TRUE,TRUE,TRUE,TRUE,enmarchefr,NA,NA,NA,enmarchefr,4813171035
FRA,FI,5858,Unbowed France,1904453,lafranceinsoumise,France,2017,9999,11,2017,NA,TRUE,TRUE,TRUE,TRUE,FranceInsoumise,NA,NA,NA,franceinsoumise,4897361049
FRA,UDI,3229,Union of Democrats and Independents,421815,udi,France,2012,9999,3,2017,NA,TRUE,TRUE,TRUE,TRUE,UDI_off,NA,NA,NA,udi_off,819772525
FRA,LO,617,Workers' Struggle,640529,LutteOuvriere1,France,1939,9999,1.7,1978,NA,TRUE,TRUE,TRUE,TRUE,LutteOuvriere,NA,NA,NA,lutteouvriere,311525465
DEU,B90/Gr,1816,Alliance 90 / Greens,339052,B90DieGruenen,Germany,1993,9999,10.7,2009,NA,TRUE,TRUE,TRUE,TRUE,Die_Gruenen,NA,NA,NA,die_gruenen,14553288
DEU,Tier,749,Animal Welfare Party,1559814,Tierschutzpartei,Germany,1993,9999,1.3,2004,NA,TRUE,TRUE,TRUE,TRUE,Tierschutzparte,NA,NA,NA,tierschutzparte,1640269597
DEU,CSU,1731,Christian Social Union,339070,CSU,Germany,1949,9999,10.6,1976,NA,TRUE,TRUE,TRUE,TRUE,CSU,NA,NA,NA,csu,21107582
DEU,FDP,573,Free Democratic Party,6762083,FDP,Germany,1948,9999,14.6,2009,NA,TRUE,TRUE,TRUE,TRUE,fdp,NA,NA,NA,fdp,39475170
DEU,FW,1090,Free Voters,1559750,freie.waehler.bundesvereinigung,Germany,2009,9999,1.7,2009,NA,TRUE,TRUE,TRUE,TRUE,FREIEWAEHLER_BV,NA,NA,NA,freiewaehler_bv,1536245851
DEU,Pirat,1287,German Pirate Party,339089,Piratenpartei,Germany,2009,9999,2.2,2013,NA,TRUE,TRUE,TRUE,TRUE,Piratenpartei,NA,NA,NA,piratenpartei,14341194
DEU,Linke,1545,The Left,339050,linkspartei,Germany,2007,9999,5.1,1998,NA,TRUE,TRUE,TRUE,TRUE,dieLinke,NA,NA,NA,dielinke,44101578
DEU,PARTEI,6126,THE PARTY,519717,DiePARTEI,Germany,2004,9999,1,2017,NA,TRUE,TRUE,TRUE,TRUE,DiePARTEI,NA,NA,NA,diepartei,65607107
GRC,SYRIZA,301,Coalition of the Radical Left,925326,syrizaofficial,Greece,2004,9999,36.3,2015,NA,TRUE,TRUE,TRUE,TRUE,syriza_gr,NA,NA,NA,syriza_gr,39490506
GRC,DIMAR,1160,Democratic Left,11959521,dimokratikiaristera,Greece,2010,9999,6.3,2012,NA,TRUE,TRUE,TRUE,TRUE,dimokratiki,NA,NA,NA,dimokratiki,160449058
GRC,OP,378,Ecologist Greens,7049854,Oikologoi.Prasinoi,Greece,2007,9999,2.9,2012,NA,TRUE,TRUE,TRUE,TRUE,Ecogreens,NA,NA,NA,ecogreens,27052329
GRC,EL,7347,Greek Solution,8375446,ellinikilisi,Greece,2016,9999,3.7,2019,NA,TRUE,TRUE,TRUE,TRUE,ellinikilisi,NA,NA,NA,ellinikilisi,761825909242462200
GRC,ANEL,1651,Independent Greeks,1439616,OfficialAnexartitoiEllines,Greece,2012,9999,10.6,2012,NA,TRUE,TRUE,TRUE,TRUE,anexartitoi,NA,NA,NA,anexartitoi,540281327
GRC,ND,794,New Democracy,385960,neadhmokratia,Greece,1974,9999,54.4,1974,NA,TRUE,TRUE,TRUE,TRUE,neademokratia,NA,NA,NA,neademokratia,36914138
GRC,DX,471,Recreate Greece,12065213,dimiourgiaxana,Greece,2012,9999,2.1,2012,NA,TRUE,TRUE,TRUE,TRUE,DimiourgiaXana,NA,NA,NA,dimiourgiaxana,394750168
GRC,TP,3118,The River,398458,topotami,Greece,2014,9999,6,2015,NA,TRUE,TRUE,TRUE,TRUE,ToPotami,NA,NA,NA,topotami,2356458307
GRC,EK,2510,Union of Centrists,1446549,enosikentroon.vasilisleventis,Greece,1992,9999,1.8,2015,NA,TRUE,TRUE,TRUE,TRUE,antidiaploki,NA,NA,NA,antidiaploki,2808263274
HUN,DK,469,Democratic Coalition,408746,dk365,Hungary,2011,9999,2.8,2014,NA,TRUE,TRUE,TRUE,TRUE,dkoalicio,NA,NA,NA,dkoalicio,400022101
HUN,MM,859,Hungarian Communist Workers' Party,2856705,m.munkaspart,Hungary,1989,9999,4,1998,NA,TRUE,TRUE,TRUE,TRUE,Munkaspart,NA,NA,NA,munkaspart,65747043
HUN,MSZP,1408,Hungarian Socialist Party,388504,mszpfb,Hungary,1989,9999,43.2,2006,NA,TRUE,TRUE,TRUE,TRUE,mszptweet,NA,NA,NA,mszptweet,192521773
HUN,MKKP,6129,Hungarian Two-tailed Dog Party,924382,justanotherwordpresspage,Hungary,2018,2018,3.1,2018,NA,TRUE,TRUE,TRUE,TRUE,ketfarkukutya,NA,NA,NA,ketfarkukutya,43316811
HUN,Jobbik,42,Movement for a Better Hungary,887474,JobbikMagyarorszagertMozgalom,Hungary,2003,9999,20.2,2014,NA,TRUE,TRUE,TRUE,TRUE,JobbikMM,NA,NA,NA,jobbikmm,67693131
HUN,MHM,7349,Our Homeland Movement,6105716,mihazank,Hungary,2018,9999,3.3,2019,NA,TRUE,TRUE,TRUE,TRUE,MiHazank,NA,NA,NA,mihazank,1139407285631930400
ITA,FdI,2280,Brothers of Italy,385815,FdI.paginaufficiale,Italy,2013,9999,2,2012,NA,TRUE,TRUE,TRUE,TRUE,FratellidItalia,NA,NA,NA,fratelliditalia,1024976264
ITA,PD,802,Democratic Party,391247,partitodemocratico,Italy,2007,9999,34,2008,NA,TRUE,TRUE,TRUE,TRUE,pdnetwork,NA,NA,NA,pdnetwork,13294452
ITA,FI,8058,Forward Italy (2013),386665,ForzaItaliaUfficiale,Italy,2013,9999,14,2018,NA,TRUE,TRUE,TRUE,TRUE,forza_italia,NA,NA,NA,forza_italia,147543162
ITA,IBC,8057,Italy. Common Good,7319828,italiaincomune,Italy,2012,2013,29.5,2013,NA,TRUE,TRUE,TRUE,TRUE,ItaliainComune,NA,NA,NA,italiaincomune,3064926892
ITA,#NAME?,6155,More Europe,2738621,piueuropa,Italy,2017,9999,2.8,2018,NA,TRUE,TRUE,TRUE,TRUE,Piu_Europa,NA,NA,NA,piu_europa,930822249707376600
ITA,LN,1221,North League,369755,legasalvinipremier,Italy,1989,9999,10.1,1996,NA,TRUE,TRUE,TRUE,TRUE,LegaSalvini,NA,NA,NA,legasalvini,13514762
ITA,SVP,1369,South Tyrol Peoples Party,2471112,suedtiroler.volkspartei,Italy,1948,9999,0.6,1994,NA,TRUE,TRUE,TRUE,TRUE,SVP_Suedtirol,NA,NA,NA,svp_suedtirol,376226019
LVA,LRa,3194,Latvian Association of Regions,2831387,latvijasregionuapvieniba,Latvia,2014,9999,6.7,2014,NA,TRUE,TRUE,TRUE,TRUE,LRApvieniba,NA,NA,NA,lrapvieniba,2438311347
LVA,LAAT,3213,Latvian Development,474577,Attistibai,Latvia,2013,9999,12.1,2018,NA,TRUE,TRUE,TRUE,TRUE,attistibai,NA,NA,NA,attistibai,981859618396803100
LVA,LSDSP,741,Latvian Social Democratic Workers' Party,2831520,lsdsp,Latvia,1918,9999,12.8,1998,NA,TRUE,TRUE,TRUE,TRUE,lsdsp,NA,NA,NA,lsdsp,23082224
LVA,JKP,6355,New Conservative Party,2831528,konservativie,Latvia,2014,9999,13.7,2018,NA,TRUE,TRUE,TRUE,TRUE,konservativie,NA,NA,NA,konservativie,2377046737
LVA,P,6357,The Progressive,2831681,PROGRESIVIE,Latvia,2017,9999,2.6,2018,NA,TRUE,TRUE,TRUE,TRUE,Progresivie,NA,NA,NA,progresivie,211907189
LVA,V,852,Unity,2831358,JaunaVienotiba.lv,Latvia,2010,9999,31.9,2010,NA,TRUE,TRUE,TRUE,TRUE,Jauna_Vienotiba,NA,NA,NA,jauna_vienotiba,163366515
